1|{3: 3, 237: 237, 236: 236, 232: 232, 10: 10, 242: 242, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1471|{3: 2, 237: 232, 236: 236, 232: 237, 10: 10, 242: 242, 11: 11, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1479|{3: 3, 237: 232, 236: 236, 232: 237, 10: 10, 242: 2, 11: 11, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1481|{3: 2, 237: 232, 236: 236, 232: 237, 10: 10, 242: 3, 11: 11, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|482
1489|{3: 3, 237: 232, 236: 242, 232: 237, 10: 10, 242: 236, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1495|{3: 2, 237: 232, 236: 242, 232: 237, 10: 10, 242: 236, 11: 11, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1676|{3: 242, 237: 232, 236: 11, 232: 237, 10: 10, 242: 3, 11: 236, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1681|{3: 3, 237: 232, 236: 11, 232: 237, 10: 10, 242: 242, 11: 236, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1682|{3: 242, 237: 232, 236: 11, 232: 237, 10: 10, 242: 2, 11: 236, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|245
1687|{3: 2, 237: 232, 236: 11, 232: 237, 10: 10, 242: 242, 11: 236, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1695|{3: 3, 237: 232, 236: 11, 232: 237, 10: 10, 242: 2, 11: 236, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1697|{3: 2, 237: 232, 236: 11, 232: 237, 10: 10, 242: 3, 11: 236, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|482
1769|{3: 3, 237: 232, 236: 2, 232: 237, 10: 10, 242: 11, 11: 242, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1772|{3: 236, 237: 232, 236: 3, 232: 237, 10: 10, 242: 11, 11: 242, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1847|{3: 3, 237: 232, 236: 236, 232: 237, 10: 10, 242: 11, 11: 242, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1851|{3: 11, 237: 232, 236: 236, 232: 237, 10: 10, 242: 2, 11: 242, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1853|{3: 2, 237: 232, 236: 236, 232: 237, 10: 10, 242: 11, 11: 242, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1869|{3: 236, 237: 237, 236: 3, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 11, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1943|{3: 11, 237: 237, 236: 236, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|482
1948|{3: 237, 237: 3, 236: 236, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 11, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1949|{3: 3, 237: 237, 236: 236, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 11, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
1967|{3: 11, 237: 236, 236: 237, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|482
1973|{3: 3, 237: 236, 236: 237, 232: 242, 10: 10, 242: 232, 11: 2, 0: 0, 2: 11, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2003|{3: 11, 237: 237, 236: 2, 232: 242, 10: 10, 242: 232, 11: 3, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2063|{3: 11, 237: 237, 236: 236, 232: 242, 10: 10, 242: 232, 11: 3, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2082|{3: 11, 237: 2, 236: 236, 232: 242, 10: 10, 242: 232, 11: 3, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2083|{3: 2, 237: 11, 236: 236, 232: 242, 10: 10, 242: 232, 11: 3, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2087|{3: 11, 237: 236, 236: 237, 232: 242, 10: 10, 242: 232, 11: 3, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2122|{3: 237, 237: 3, 236: 2, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2123|{3: 3, 237: 237, 236: 2, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2133|{3: 236, 237: 237, 236: 3, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2152|{3: 236, 237: 2, 236: 3, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2182|{3: 237, 237: 3, 236: 236, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2183|{3: 3, 237: 237, 236: 236, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2189|{3: 2, 237: 237, 236: 236, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2202|{3: 3, 237: 2, 236: 236, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2203|{3: 2, 237: 3, 236: 236, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|488
2207|{3: 3, 237: 236, 236: 237, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2213|{3: 2, 237: 236, 236: 237, 232: 242, 10: 10, 242: 232, 11: 11, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2398|{3: 237, 237: 3, 236: 11, 232: 242, 10: 10, 242: 232, 11: 236, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2399|{3: 3, 237: 237, 236: 11, 232: 242, 10: 10, 242: 232, 11: 236, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2405|{3: 2, 237: 237, 236: 11, 232: 242, 10: 10, 242: 232, 11: 236, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2418|{3: 3, 237: 2, 236: 11, 232: 242, 10: 10, 242: 232, 11: 236, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2419|{3: 2, 237: 3, 236: 11, 232: 242, 10: 10, 242: 232, 11: 236, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|488
2491|{3: 3, 237: 11, 236: 2, 232: 242, 10: 10, 242: 232, 11: 237, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2494|{3: 236, 237: 11, 236: 3, 232: 242, 10: 10, 242: 232, 11: 237, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2569|{3: 3, 237: 11, 236: 236, 232: 242, 10: 10, 242: 232, 11: 237, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2574|{3: 11, 237: 2, 236: 236, 232: 242, 10: 10, 242: 232, 11: 237, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2575|{3: 2, 237: 11, 236: 236, 232: 242, 10: 10, 242: 232, 11: 237, 0: 0, 2: 3, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2711|{3: 236, 237: 242, 236: 3, 232: 2, 10: 11, 242: 237, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2713|{3: 236, 237: 237, 236: 3, 232: 2, 10: 11, 242: 242, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2762|{3: 242, 237: 237, 236: 236, 232: 2, 10: 11, 242: 3, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2763|{3: 237, 237: 242, 236: 236, 232: 2, 10: 11, 242: 3, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2764|{3: 242, 237: 3, 236: 236, 232: 2, 10: 11, 242: 237, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|245
2765|{3: 3, 237: 242, 236: 236, 232: 2, 10: 11, 242: 237, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2766|{3: 237, 237: 3, 236: 236, 232: 2, 10: 11, 242: 242, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2767|{3: 3, 237: 237, 236: 236, 232: 2, 10: 11, 242: 242, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2786|{3: 242, 237: 236, 236: 237, 232: 2, 10: 11, 242: 3, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2791|{3: 3, 237: 236, 236: 237, 232: 2, 10: 11, 242: 242, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2812|{3: 237, 237: 3, 236: 242, 232: 2, 10: 11, 242: 236, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
2813|{3: 3, 237: 237, 236: 242, 232: 2, 10: 11, 242: 236, 11: 10, 0: 0, 2: 232, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3437|{3: 232, 237: 242, 236: 2, 232: 3, 10: 11, 242: 237, 11: 10, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3439|{3: 232, 237: 237, 236: 2, 232: 3, 10: 11, 242: 242, 11: 10, 0: 0, 2: 236, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3479|{3: 232, 237: 242, 236: 236, 232: 3, 10: 11, 242: 237, 11: 10, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3481|{3: 232, 237: 237, 236: 236, 232: 3, 10: 11, 242: 242, 11: 10, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3489|{3: 232, 237: 242, 236: 236, 232: 3, 10: 11, 242: 2, 11: 10, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|248
3492|{3: 232, 237: 2, 236: 236, 232: 3, 10: 11, 242: 242, 11: 10, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3495|{3: 232, 237: 237, 236: 236, 232: 3, 10: 11, 242: 2, 11: 10, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3505|{3: 232, 237: 236, 236: 237, 232: 3, 10: 11, 242: 242, 11: 10, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3519|{3: 232, 237: 236, 236: 237, 232: 3, 10: 11, 242: 2, 11: 10, 0: 0, 2: 242, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3527|{3: 232, 237: 237, 236: 242, 232: 3, 10: 11, 242: 236, 11: 10, 0: 0, 2: 2, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3546|{3: 232, 237: 2, 236: 242, 232: 3, 10: 11, 242: 236, 11: 10, 0: 0, 2: 237, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|243
3987|{3: 232, 237: 237, 236: 236, 232: 3, 10: 11, 242: 2, 11: 242, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|244
4011|{3: 232, 237: 236, 236: 237, 232: 3, 10: 11, 242: 2, 11: 242, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|244
4922|{3: 242, 237: 237, 236: 236, 232: 232, 10: 11, 242: 2, 11: 3, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|244
4924|{3: 242, 237: 2, 236: 236, 232: 232, 10: 11, 242: 237, 11: 3, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|245
4925|{3: 2, 237: 242, 236: 236, 232: 232, 10: 11, 242: 237, 11: 3, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|242
4927|{3: 2, 237: 237, 236: 236, 232: 232, 10: 11, 242: 242, 11: 3, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|242
4946|{3: 242, 237: 236, 236: 237, 232: 232, 10: 11, 242: 2, 11: 3, 0: 0, 2: 10, 233: 233}|( { t = 0 & -a + b >= -63 & b >= 0 & a - b >= 1 } { t = 0 & -a + b > -1 & b >= 0 & a - b >= -61 & a >= 0 } )|244
